src_ip,dst_ip,src_port,dst_port,protocol,packet_count,byte_count,duration,capture_time,avg_packet_size,packets_per_second,syn_count,ack_count,fin_count,rst_count,syn_ratio,bytes_per_second
192.168.1.100,20.184.175.23,55837,443,6,444,454048,865.0806143283844,2026-06-27 10:48:02,1022.6306306306307,0.5132469652492498,0,444,0,0,0.0,524.8620677420977
192.168.1.100,20.192.44.82,56946,443,6,115,12672,766.0039930343628,2026-06-27 10:46:23,110.19130434782609,0.15012976570063535,0,115,0,0,0.0,16.542994703986533
192.168.1.100,20.192.44.82,56948,443,6,290,143958,789.543035030365,2026-06-27 10:46:49,496.4068965517241,0.3673010680017548,0,290,0,0,0.0,182.3307832668849
192.168.1.100,20.33.105.0,56941,443,6,8,456,264.4210436344147,2026-06-27 10:38:04,57.0,0.030254778099509747,0,8,1,0,0.0,1.7245223516720556
192.168.1.1,192.168.1.255,33362,20002,17,1,369,0.001,2026-06-27 10:33:40,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.1,192.168.1.100,53,60543,17,4,1206,22.365996599197388,2026-06-27 10:34:16,301.5,0.17884291371767183,0,0,0,0,0.0,53.92113848587806
192.168.1.1,192.168.1.255,49395,20002,17,1,369,0.001,2026-06-27 10:34:10,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.100,52.179.73.44,60253,443,6,17,9578,0.5942890644073486,2026-06-27 10:34:25,563.4117647058823,28.605607974552168,1,17,0,0,0.058823529411764705,16116.7360694271
192.168.1.1,192.168.1.100,53,51457,17,2,247,0.004761219024658203,2026-06-27 10:34:26,123.5,420.06049073610416,0,0,0,0,0.0,51877.470605908864
192.168.1.1,192.168.1.100,53,50731,17,2,509,0.0065059661865234375,2026-06-27 10:34:26,254.5,307.4101436528877,0,0,0,0,0.0,78235.88155965993
192.168.1.100,216.239.34.223,56845,443,17,20,11367,0.08559250831604004,2026-06-27 10:34:26,568.35,233.66531012448434,0,0,0,0,0.0,132803.67900925066
192.168.1.100,34.148.222.171,55848,443,6,5,315,1183.1455371379852,2026-06-27 10:54:33,63.0,0.004226022786761247,0,5,0,0,0.0,0.2662394355659585
192.168.1.1,192.168.1.100,53,49248,17,2,352,0.0030345916748046875,2026-06-27 10:34:59,176.0,659.0672532998115,0,0,0,0,0.0,115995.83658076682
192.168.1.1,192.168.1.100,53,54692,17,2,530,0.004735231399536133,2026-06-27 10:34:59,265.0,422.3658426061125,0,0,0,0,0.0,111926.94829061981
192.168.1.1,192.168.1.255,45103,20002,17,1,369,0.001,2026-06-27 10:35:10,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.1,192.168.1.100,53,52567,17,14,4150,236.56566643714905,2026-06-27 10:39:12,296.42857142857144,0.059180185404121316,0,0,0,0,0.0,17.542697816221676
192.168.1.1,192.168.1.100,53,49879,17,2,349,0.00814676284790039,2026-06-27 10:36:02,174.5,245.49628328943518,0,0,0,0,0.0,42839.101434006436
192.168.1.1,192.168.1.100,53,53979,17,2,612,0.010341405868530273,2026-06-27 10:36:02,306.0,193.39730259365993,0,0,0,0,0.0,59179.57459365994
192.168.1.1,192.168.1.100,53,49258,17,2,355,0.006792783737182617,2026-06-27 10:36:05,177.5,294.430100733565,0,0,0,0,0.0,52261.34288020778
192.168.1.1,192.168.1.100,53,49664,17,2,395,0.004991054534912109,2026-06-27 10:36:05,197.5,400.7169198433171,0,0,0,0,0.0,79141.59166905512
13.107.246.72,192.168.1.100,443,65507,6,96,81286,90.12325930595398,2026-06-27 10:37:35,846.7291666666666,1.0652078136022072,2,95,2,0,0.020833333333333332,901.9425243382187
192.168.1.1,239.255.255.250,1900,1900,17,80,27952,9294.30007147789,2026-06-27 13:11:29,349.4,0.008607425990635052,0,0,0,0,0.0,3.0074346411278867
192.168.1.100,202.62.64.138,65509,443,6,5,1660,0.001,2026-06-27 10:36:43,332.0,5000.0,0,5,0,0,0.0,1660000.0
192.168.1.1,192.168.1.100,53,64707,17,2,352,0.0016393661499023438,2026-06-27 10:37:03,176.0,1219.9837114601512,0,0,0,0,0.0,214717.1332169866
192.168.1.1,192.168.1.100,53,58994,17,2,530,0.002142667770385742,2026-06-27 10:37:03,265.0,933.4158228552353,0,0,0,0,0.0,247355.19305663736
192.168.1.100,20.190.146.34,65510,443,6,5,2198,0.08446764945983887,2026-06-27 10:37:17,439.6,59.194259956023856,2,4,0,0,0.4,26021.796676668087
140.82.112.21,192.168.1.100,443,65511,6,4,757,0.3022763729095459,2026-06-27 10:37:21,189.25,13.232923107744753,2,3,0,0,0.5,2504.3306981406945
192.168.1.1,192.168.1.100,53,51204,17,2,352,0.0031251907348632812,2026-06-27 10:38:04,176.0,639.9609398840403,0,0,0,0,0.0,112633.12541959109
192.168.1.1,192.168.1.100,53,52386,17,2,530,0.0036773681640625,2026-06-27 10:38:04,265.0,543.8672199170124,0,0,0,0,0.0,144124.8132780083
192.168.1.100,20.33.105.0,65512,443,6,12,6752,0.48184728622436523,2026-06-27 10:38:09,562.6666666666666,24.90415603256583,2,11,0,0,0.16666666666666666,14012.738460990375
192.168.1.100,202.62.64.138,65513,80,6,9,755,0.06391668319702148,2026-06-27 10:38:19,83.88888888888889,140.8083077818312,2,8,2,0,0.2222222222222222,11812.252486142506
192.168.1.100,4.213.25.242,49613,443,6,3,430,0.08045554161071777,2026-06-27 10:38:29,143.33333333333334,37.28767391207717,0,3,0,0,0.0,5344.566594064394
192.168.1.100,34.98.110.65,64274,443,6,3,168,3744.782707929611,2026-06-27 11:41:14,56.0,0.0008011145729891011,0,3,2,0,0.0,0.04486241608738966
192.168.1.100,23.65.124.17,65508,443,6,4,270,0.021904468536376953,2026-06-27 10:38:55,67.5,182.61114134575615,0,4,1,1,0.0,12326.252040838539
104.18.32.47,192.168.1.100,443,51230,6,8,4644,0.030724048614501953,2026-06-27 10:39:11,580.5,260.3823506588239,0,8,1,1,0.0,151151.95455744726
104.18.32.47,192.168.1.100,443,56802,6,374,381803,1.9818389415740967,2026-06-27 10:39:12,1020.8636363636364,188.71361953507005,1,374,0,0,0.00267379679144385,192650.87186991537
142.251.223.14,192.168.1.100,443,58701,6,137,136946,1.983351469039917,2026-06-27 10:39:12,999.6058394160584,69.07499862660133,1,137,0,0,0.0072992700729927005,69047.77198480691
192.168.1.100,192.178.211.84,49990,443,6,17,4618,0.1296992301940918,2026-06-27 10:39:11,271.6470588235294,131.07248188412458,0,17,2,0,0.0,35605.45419652278
172.67.223.188,192.168.1.100,443,63207,6,13,6468,1.9791786670684814,2026-06-27 10:39:12,497.53846153846155,6.568381226165565,1,13,2,0,0.07692307692307693,3268.0222900645285
192.168.1.100,34.210.180.80,49669,443,6,2,120,0.001,2026-06-27 10:39:11,60.0,2000.0,1,1,0,1,0.5,120000.0
172.67.223.188,192.168.1.100,443,53704,6,5,3190,0.15894341468811035,2026-06-27 10:39:11,638.0,31.45773613717399,2,4,0,0,0.4,20070.035655517004
192.168.1.100,192.178.211.84,60870,443,6,35,19412,1.4851124286651611,2026-06-27 10:39:11,554.6285714285714,23.567239304204374,2,34,0,0,0.05714285714285714,13071.064267806152
100.20.124.209,192.168.1.100,443,60287,6,2,120,0.001,2026-06-27 10:39:11,60.0,2000.0,1,1,0,1,0.5,120000.0
100.20.124.209,192.168.1.100,443,64522,6,2,120,0.001,2026-06-27 10:39:11,60.0,2000.0,1,1,0,1,0.5,120000.0
100.20.124.209,192.168.1.100,443,51423,6,2,120,0.001,2026-06-27 10:39:11,60.0,2000.0,1,1,0,1,0.5,120000.0
100.20.124.209,192.168.1.100,443,57265,6,2,120,0.001,2026-06-27 10:39:11,60.0,2000.0,1,1,0,1,0.5,120000.0
100.20.124.209,192.168.1.100,443,50417,6,2,120,0.001,2026-06-27 10:39:11,60.0,2000.0,1,1,0,1,0.5,120000.0
192.168.1.100,34.210.180.80,62419,443,6,9,6292,1.673964500427246,2026-06-27 10:39:12,699.1111111111111,5.3764581015325765,1,9,0,0,0.1111111111111111,3758.7415972047747
100.20.124.209,192.168.1.100,443,63420,6,2,120,0.001,2026-06-27 10:39:11,60.0,2000.0,1,1,0,1,0.5,120000.0
100.20.124.209,192.168.1.100,443,52962,6,3,1682,0.0026471614837646484,2026-06-27 10:39:11,560.6666666666666,1133.2893812483112,1,3,0,0,0.3333333333333333,635397.5797532198
100.20.124.209,192.168.1.100,443,53150,6,3,1682,0.0027282238006591797,2026-06-27 10:39:11,560.6666666666666,1099.6165341256662,1,3,0,0,0.3333333333333333,616518.3367997903
100.20.124.209,192.168.1.100,443,60800,6,3,1682,0.003553152084350586,2026-06-27 10:39:11,560.6666666666666,844.3207407904449,1,3,0,0,0.3333333333333333,473382.4953365094
100.20.124.209,192.168.1.100,443,51866,6,3,1682,0.0033273696899414062,2026-06-27 10:39:11,560.6666666666666,901.6130696474635,1,3,0,0,0.3333333333333333,505504.3943823445
100.20.124.209,192.168.1.100,443,62192,6,3,1682,0.002187967300415039,2026-06-27 10:39:11,560.6666666666666,1371.1356652500817,1,3,0,0,0.3333333333333333,768750.0629835458
100.20.124.209,192.168.1.100,443,57915,6,3,1682,0.0019941329956054688,2026-06-27 10:39:11,560.6666666666666,1504.413199426112,1,3,0,0,0.3333333333333333,843474.3338115735
192.168.1.1,192.168.1.100,53,62908,17,2,199,0.0060274600982666016,2026-06-27 10:39:12,99.5,331.8147225188877,0,0,0,0,0.0,33015.56489062933
192.168.1.1,192.168.1.100,53,61704,17,2,557,0.029930830001831055,2026-06-27 10:39:12,278.5,66.82073299930698,0,0,0,0,0.0,18609.574140306995
172.217.194.119,192.168.1.100,443,57517,6,1,66,0.001,2026-06-27 10:39:12,66.0,1000.0,1,0,0,0,1.0,66000.0
103.190.198.74,192.168.1.100,443,64676,6,2315,2392567,346.8661427497864,2026-06-27 10:45:25,1033.5062634989201,6.674044291690748,2,2314,0,0,0.0008639308855291577,6897.666578331602
172.67.168.245,192.168.1.100,443,63493,6,1,78,0.001,2026-06-27 10:39:38,78.0,1000.0,0,1,1,0,0.0,78000.0
108.157.238.13,192.168.1.100,443,65322,17,2,2484,0.001,2026-06-27 10:40:01,1242.0,2000.0,0,0,0,0,0.0,2484000.0
103.190.198.72,192.168.1.100,443,63615,6,766,717244,12.180194854736328,2026-06-27 10:40:13,936.3498694516971,62.888977486442855,2,765,0,0,0.0026109660574412533,58886.085859381485
142.251.223.14,192.168.1.100,443,64669,6,237,220161,96.99954533576965,2026-06-27 10:41:38,928.9493670886076,2.443310421503632,0,237,0,0,0.0,2269.7116696567978
142.250.76.202,192.168.1.100,443,53252,17,1,1292,0.001,2026-06-27 10:40:01,1292.0,1000.0,0,0,0,0,0.0,1292000.0
172.217.194.119,192.168.1.100,443,54096,6,45,37920,177.16422080993652,2026-06-27 10:42:59,842.6666666666666,0.25400162512653407,0,45,0,0,0.0,214.0387027732927
108.157.238.13,192.168.1.100,443,62165,6,79,51361,0.5123558044433594,2026-06-27 10:40:02,650.1392405063291,154.18972384987083,0,79,0,0,0.0,100244.78995763564
192.168.1.1,192.168.1.100,53,52562,17,2,269,0.003725767135620117,2026-06-27 10:40:02,134.5,536.8022013182313,0,0,0,0,0.0,72199.89607730211
192.168.1.1,192.168.1.100,53,64739,17,2,483,0.0071070194244384766,2026-06-27 10:40:02,241.5,281.4119225737193,0,0,0,0,0.0,67960.97930155322
172.217.141.201,192.168.1.100,443,56023,6,13,7838,0.1614971160888672,2026-06-27 10:40:03,602.9230769230769,80.49679347120029,2,12,0,0,0.15384615384615385,48533.37440209753
172.217.141.201,192.168.1.100,443,56915,17,8,9088,0.029912710189819336,2026-06-27 10:40:02,1136.0,267.44484031148625,0,0,0,0,0.0,303817.3385938484
192.168.1.100,99.86.147.37,56690,443,17,2,2484,0.001,2026-06-27 10:40:11,1242.0,2000.0,0,0,0,0,0.0,2484000.0
172.67.223.188,192.168.1.100,443,58798,6,41,32714,136.6089437007904,2026-06-27 10:42:28,797.9024390243902,0.30012676248929065,0,41,0,0,0.0,239.47187580669888
100.20.124.209,192.168.1.100,443,51724,6,18,6051,55.63679504394531,2026-06-27 10:41:07,336.1666666666667,0.3235269031183861,1,18,1,0,0.05555555555555555,108.75896059829746
192.168.1.1,192.168.1.100,53,62001,17,4,806,0.4588632583618164,2026-06-27 10:40:12,201.5,8.717193907135568,0,0,0,0,0.0,1756.514572287817
142.251.43.131,192.168.1.100,80,51725,6,9,4245,0.43779945373535156,2026-06-27 10:40:12,471.6666666666667,20.55735776555005,2,8,0,0,0.2222222222222222,9696.220412751107
100.20.124.209,192.168.1.100,443,57227,6,20,12213,0.6574571132659912,2026-06-27 10:40:12,610.65,30.420235170394278,0,20,0,0,0.0,18576.116606801264
192.168.1.100,99.86.147.105,63350,443,17,2,2484,0.001,2026-06-27 10:40:11,1242.0,2000.0,0,0,0,0,0.0,2484000.0
192.168.1.1,192.168.1.100,53,60930,17,2,298,0.014472007751464844,2026-06-27 10:40:11,149.0,138.19782537067545,0,0,0,0,0.0,20591.475980230643
192.168.1.1,192.168.1.100,53,65338,17,2,573,0.017110824584960938,2026-06-27 10:40:11,286.5,116.88507412774496,0,0,0,0,0.0,33487.57373759893
192.168.1.100,54.192.26.193,51726,80,6,15,10436,0.08708000183105469,2026-06-27 10:40:12,695.7333333333333,172.2553937137225,2,14,0,0,0.13333333333333333,119843.81925309385
192.168.1.100,99.86.147.37,64852,443,17,2,2484,0.001,2026-06-27 10:40:12,1242.0,2000.0,0,0,0,0,0.0,2484000.0
192.168.1.1,192.168.1.100,53,64134,17,2,321,0.05664515495300293,2026-06-27 10:40:12,160.5,35.30752103440003,0,0,0,0,0.0,5666.857126021205
192.168.1.1,192.168.1.100,53,56657,17,2,532,0.05158591270446777,2026-06-27 10:40:12,266.0,38.77027457976494,0,0,0,0,0.0,10312.893038217473
192.168.1.100,32.185.1.69,50191,443,6,12,7281,0.6710214614868164,2026-06-27 10:40:12,606.75,17.883183606990734,2,11,0,0,0.16666666666666666,10850.621653541628
169.150.207.216,192.168.1.100,443,57300,6,18,9292,0.532142162322998,2026-06-27 10:40:13,516.2222222222222,33.825547521781246,2,17,0,0,0.1111111111111111,17461.499309577295
172.67.168.245,192.168.1.100,443,64297,6,3,475,0.09235119819641113,2026-06-27 10:40:12,158.33333333333334,32.48468951772175,0,3,0,0,0.0,5143.409173639277
192.168.1.100,32.185.1.69,56842,443,6,4,1754,0.3079097270965576,2026-06-27 10:40:12,438.5,12.990820516513391,2,3,0,0,0.5,5696.474796491122
192.168.1.100,44.224.93.14,62078,443,6,11,4805,0.30070924758911133,2026-06-27 10:40:44,436.8181818181818,36.580185305875204,0,11,0,0,0.0,15978.89003588458
192.168.1.100,44.224.93.14,57580,443,6,4,495,0.04227590560913086,2026-06-27 10:40:44,123.75,94.61654203182982,0,4,0,0,0.0,11708.797076438941
103.190.198.73,192.168.1.100,443,54449,6,2,121,0.02129530906677246,2026-06-27 10:41:06,60.5,93.91739719432596,0,2,0,0,0.0,5682.00253025672
13.89.179.9,192.168.1.100,443,59938,6,3,187,1.0181026458740234,2026-06-27 10:41:38,62.333333333333336,2.946657699160139,0,3,1,1,0.0,183.67499658098203
192.168.1.100,99.86.147.37,57223,443,6,12,742,149.97572374343872,2026-06-27 10:44:08,61.833333333333336,0.080012949432591,0,10,2,3,0.0,4.947467373248544
192.168.1.1,192.168.1.100,53,61333,17,2,247,0.0034127235412597656,2026-06-27 10:42:27,123.5,586.0421964510269,0,0,0,0,0.0,72376.21126170183
192.168.1.1,192.168.1.100,53,59005,17,2,509,0.009175539016723633,2026-06-27 10:42:27,254.5,217.9708457840717,0,0,0,0,0.0,55473.58025204625
192.168.1.100,216.239.32.223,58579,443,17,18,9988,0.0864725112915039,2026-06-27 10:42:27,554.8888888888889,208.1586359776339,0,0,0,0,0.0,115504.91423025598
172.67.204.232,192.168.1.100,443,49757,6,2,121,0.22774600982666016,2026-06-27 10:43:32,60.5,8.781712582021616,0,2,0,0,0.0,531.2936112123077
192.168.1.100,99.86.147.105,57635,443,6,7,453,0.028741836547851562,2026-06-27 10:44:08,64.71428571428571,243.54741522330613,0,6,1,2,0.0,15760.997013736811
192.168.1.1,192.168.1.255,42061,20002,17,1,369,0.001,2026-06-27 10:44:10,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.100,52.36.2.220,60734,443,6,5,353,0.0032362937927246094,2026-06-27 10:45:25,70.6,1544.9771622218948,0,5,1,1,0.0,109075.38765286577
16.145.133.188,192.168.1.100,443,52892,6,2,121,0.2866249084472656,2026-06-27 10:46:23,60.5,6.97776062392696,0,2,0,0,0.0,422.1545177475811
16.145.133.188,192.168.1.100,443,58201,6,2,121,0.3007206916809082,2026-06-27 10:46:23,60.5,6.650689677590195,0,2,0,0,0.0,402.36672549420683
192.168.1.1,192.168.1.100,53,52330,17,2,628,0.010677576065063477,2026-06-27 10:47:20,314.0,187.30842916154964,0,0,0,0,0.0,58814.84675672658
103.190.198.72,192.168.1.100,443,57184,6,295,341605,1.1856892108917236,2026-06-27 10:48:02,1157.9830508474577,248.80044221549318,0,295,0,0,0.0,288106.69512889336
192.168.1.1,192.168.1.100,53,60439,17,2,349,0.009211063385009766,2026-06-27 10:48:02,174.5,217.13019620023815,0,0,0,0,0.0,37889.21923694156
192.168.1.1,192.168.1.100,53,51524,17,2,527,0.007460355758666992,2026-06-27 10:48:02,263.5,268.08373014604837,0,0,0,0,0.0,70640.06289348374
192.168.1.1,192.168.1.100,53,55224,17,2,247,0.002542257308959961,2026-06-27 10:48:02,123.5,786.702428959955,0,0,0,0,0.0,97157.74997655443
192.168.1.1,192.168.1.100,53,59097,17,2,509,0.0123291015625,2026-06-27 10:48:02,254.5,162.21782178217822,0,0,0,0,0.0,41284.43564356436
192.168.1.100,216.239.34.223,57091,443,17,21,12651,0.20385050773620605,2026-06-27 10:48:02,602.4285714285714,103.01666762182008,0,0,0,0,0.0,62060.183908745035
192.168.1.100,20.202.56.105,51046,50545,17,4463,3549715,455.08813190460205,2026-06-27 10:58:00,795.3652251848532,9.806891648265522,0,0,0,0,0.0,7800.060584186163
192.168.1.1,192.168.1.100,53,57954,17,2,355,0.021860122680664062,2026-06-27 10:51:06,177.5,91.49079486955763,0,0,0,0,0.0,16239.616089346478
192.168.1.1,192.168.1.100,53,62364,17,2,395,0.025079965591430664,2026-06-27 10:51:06,197.5,79.74492599317445,0,0,0,0,0.0,15749.622883651955
13.89.179.8,192.168.1.100,443,59879,6,2,114,0.25481200218200684,2026-06-27 10:51:06,57.0,7.848923845319665,0,2,1,1,0.0,447.3886591832209
13.107.246.72,192.168.1.100,443,51150,6,99,81672,0.1659255027770996,2026-06-27 10:51:06,824.969696969697,596.6533073158396,2,98,0,0,0.020202020202020204,492220.8981323156
192.168.1.100,20.192.44.82,53940,443,6,17,1497,301.428409576416,2026-06-27 10:56:08,88.05882352941177,0.0563981345483969,0,17,0,0,0.0,4.966353377585304
192.168.1.100,20.192.44.82,53939,443,6,8,701,300.0871322154999,2026-06-27 10:56:07,87.625,0.026658923829679593,0,8,0,0,0.0,2.3359882005756742
192.168.1.1,192.168.1.100,53,51857,17,2,247,0.004819154739379883,2026-06-27 10:53:32,123.5,415.0105377727205,0,0,0,0,0.0,51253.80141493098
192.168.1.1,192.168.1.100,53,55460,17,2,509,0.007444620132446289,2026-06-27 10:53:32,254.5,268.6503763010408,0,0,0,0,0.0,68371.5207686149
192.168.1.100,216.239.34.223,50695,443,17,24,14071,0.6454527378082275,2026-06-27 10:53:33,586.2916666666666,37.18320272603866,0,0,0,0,0.0,21800.20189825375
192.168.1.1,192.168.1.100,53,63437,17,2,355,0.026746273040771484,2026-06-27 10:56:06,177.5,74.7767734574174,0,0,0,0,0.0,13272.87728869159
192.168.1.1,192.168.1.100,53,60453,17,2,395,0.02387690544128418,2026-06-27 10:56:06,197.5,83.76294846575534,0,0,0,0,0.0,16543.18232198668
