src_ip,dst_ip,src_port,dst_port,protocol,packet_count,byte_count,duration,capture_time,avg_packet_size,packets_per_second,syn_count,ack_count,fin_count,rst_count,syn_ratio,bytes_per_second
13.107.246.72,192.168.1.100,443,51946,6,102,81905,0.15908098220825195,2026-06-27 10:56:06,802.9901960784314,641.1828653815603,2,101,0,0,0.0196078431372549,514863.55479486956
103.190.198.72,192.168.1.100,443,53265,6,1847,2009129,95.35026001930237,2026-06-27 10:58:00,1087.7796426637792,19.37068655739481,0,1847,0,0,0.0,21071.038501554995
142.250.205.142,192.168.1.100,443,65320,6,6,4291,0.09122109413146973,2026-06-27 10:57:17,715.1666666666666,65.77426040683831,0,6,0,0,0.0,47039.55856762387
192.168.1.100,20.192.44.82,57576,443,6,216,48572,5698.808481693268,2026-06-27 13:06:11,224.87037037037038,0.03790265994968489,0,216,0,0,0.0,8.523185180907845
192.168.1.100,4.213.25.240,49615,443,6,4,228,0.0377047061920166,2026-06-27 11:31:12,57.0,106.08755256252174,0,4,2,0,0.0,6046.990496063739
192.168.1.1,192.168.1.100,53,54415,17,4,1244,0.06670331954956055,2026-06-27 11:31:12,311.0,59.96703053178637,0,0,0,0,0.0,18649.74649538556
192.168.1.100,20.247.185.124,56757,443,6,39,20344,0.497420072555542,2026-06-27 11:31:13,521.6410256410256,78.40455613227239,2,38,2,0,0.05128205128205128,40899.03307576794
192.168.1.1,192.168.1.100,53,56778,17,4,939,0.18459296226501465,2026-06-27 11:31:12,234.75,21.66929849826733,0,0,0,0,0.0,5086.867822468256
192.168.1.100,192.168.1.255,137,137,17,6,660,42.96665668487549,2026-06-27 11:31:55,110.0,0.1396431666537377,0,0,0,0,0.0,15.360748331911145
192.168.1.100,20.202.41.38,56779,3478,17,2,312,0.03677177429199219,2026-06-27 11:31:12,156.0,54.389543026090564,0,0,0,0,0.0,8484.768712070128
192.168.1.100,20.202.41.38,56783,3478,17,2,164,0.035169363021850586,2026-06-27 11:31:12,82.0,56.86767766471653,0,0,0,0,0.0,4663.149568506756
192.168.1.100,20.202.56.122,56779,3478,17,20,3556,1.3695077896118164,2026-06-27 11:31:14,177.8,14.603786960327513,0,0,0,0,0.0,2596.553321546232
192.168.1.100,4.213.25.240,49616,443,6,33,12083,42.97705817222595,2026-06-27 11:31:55,366.1515151515151,0.7678515329680323,2,32,0,0,0.06060606060606061,281.15000220765864
192.168.1.100,20.42.72.131,54055,443,6,8,12755,0.4594569206237793,2026-06-27 11:31:13,1594.375,17.411860918622885,0,8,0,0,0.0,27761.035752129363
140.82.113.22,192.168.1.100,443,58397,6,3,188,1.0024852752685547,2026-06-27 11:31:14,62.666666666666664,2.9925626580363818,0,3,1,0,0.0,187.53392657027993
192.168.1.100,20.247.185.124,50581,443,6,36,20180,0.3591954708099365,2026-06-27 11:31:13,560.5555555555555,100.2239808837927,2,35,2,0,0.05555555555555555,56181.1092843038
192.168.1.100,20.189.172.33,54056,443,6,3,188,1.0118625164031982,2026-06-27 11:31:14,62.666666666666664,2.9648296595311234,0,3,1,0,0.0,185.79599199728372
192.168.1.100,20.202.41.18,56783,3478,17,2,164,0.03735065460205078,2026-06-27 11:31:13,82.0,53.54658496106217,0,0,0,0,0.0,4390.819966807098
192.168.1.100,20.247.185.124,50582,443,6,42,24002,0.4336874485015869,2026-06-27 11:31:13,571.4761904761905,96.8439371374759,2,41,2,0,0.047619047619047616,55344.00426604039
192.168.1.100,20.202.56.73,56779,3478,17,2,164,0.0323331356048584,2026-06-27 11:31:13,82.0,61.85604837223021,0,0,0,0,0.0,5072.195966522877
103.126.33.50,192.168.1.100,39263,56783,17,3,474,0.604485034942627,2026-06-27 11:31:14,158.0,4.962902018384519,0,0,0,0,0.0,784.138518904754
103.126.33.50,192.168.1.100,41200,56779,17,3,474,0.6035783290863037,2026-06-27 11:31:14,158.0,4.970357376053241,0,0,0,0,0.0,785.316465416412
192.168.1.100,20.202.56.73,56779,50186,17,4,552,0.08130264282226562,2026-06-27 11:31:13,138.0,49.19889269459954,0,0,0,0,0.0,6789.447191854737
192.168.1.100,20.247.185.124,50583,443,6,35,20166,0.39945220947265625,2026-06-27 11:31:14,576.1714285714286,87.61999350612143,2,34,2,0,0.05714285714285714,50484.136829841285
192.168.1.100,20.247.185.124,50584,443,6,1,66,0.001,2026-06-27 11:31:14,66.0,1000.0,1,0,0,0,1.0,66000.0
192.168.1.100,20.192.44.82,60547,443,6,40,7694,523.380234003067,2026-06-27 11:40:38,192.35,0.07642627176433568,0,40,0,0,0.0,14.700593373869967
192.168.1.100,216.239.38.223,57232,443,17,3,1419,0.09248805046081543,2026-06-27 11:31:55,473.0,32.4366227318308,0,0,0,0,0.0,15342.52255215597
103.126.33.50,192.168.1.100,59677,53765,17,2,316,0.8105828762054443,2026-06-27 11:31:55,158.0,2.46736028937909,0,0,0,0,0.0,389.84292572189617
192.168.1.100,20.202.56.73,53768,3478,17,2,164,0.03591418266296387,2026-06-27 11:31:55,82.0,55.68830617054469,0,0,0,0,0.0,4566.441105984665
103.126.33.50,192.168.1.100,39279,53768,17,4,632,0.8578364849090576,2026-06-27 11:31:56,158.0,4.662893302357097,0,0,0,0,0.0,736.7371417724214
192.168.1.100,20.202.56.25,53768,3478,17,18,3096,0.8367123603820801,2026-06-27 11:31:56,172.0,21.512769324670188,0,0,0,0,0.0,3700.1963238432722
192.168.1.100,20.202.56.73,53768,50510,17,1632,1122068,997.6433670520782,2026-06-27 11:48:33,687.5416666666666,1.6358551100503709,0,0,0,0,0.0,1124.7185487892154
192.168.1.100,20.192.44.82,60275,443,6,1,81,0.001,2026-06-27 11:31:56,81.0,1000.0,0,1,0,0,0.0,81000.0
192.168.1.100,20.207.73.85,60269,443,6,4,296,1.2712857723236084,2026-06-27 11:32:09,74.0,3.146420802530457,0,4,0,0,0.0,232.83513938725383
192.168.1.100,20.207.73.85,60268,443,6,2,186,1.208069086074829,2026-06-27 11:32:09,93.0,1.655534458296798,0,2,0,0,0.0,153.9647046216022
13.107.6.158,192.168.1.100,443,60278,6,4,228,0.033149003982543945,2026-06-27 11:32:50,57.0,120.66727561728173,0,4,2,0,0.0,6878.034710185058
140.82.112.21,192.168.1.100,443,61380,6,1,54,0.001,2026-06-27 11:32:52,54.0,1000.0,0,1,1,0,0.0,54000.0
140.82.112.21,192.168.1.100,443,51753,6,5,300,0.2919199466705322,2026-06-27 11:32:52,60.0,17.12798339759605,0,4,2,2,0.0,1027.6790038557629
192.168.1.100,52.168.112.67,61603,443,6,3,168,0.22544503211975098,2026-06-27 11:32:52,56.0,13.307013118862926,0,3,2,0,0.0,745.1927346563239
142.250.67.46,192.168.1.100,443,54232,6,1,127,0.001,2026-06-27 11:33:05,127.0,1000.0,0,1,0,0,0.0,127000.0
192.168.1.1,192.168.1.100,53,63925,17,2,203,0.002693653106689453,2026-06-27 11:35:11,101.5,742.4861037351743,0,0,0,0,0.0,75362.3395291202
192.168.1.1,192.168.1.100,53,63079,17,2,495,0.007633686065673828,2026-06-27 11:35:11,247.5,261.9966268973702,0,0,0,0,0.0,64844.16515709913
172.64.155.209,192.168.1.100,443,61021,6,19,11033,0.19593358039855957,2026-06-27 11:35:12,580.6842105263158,96.97163682382073,2,18,0,0,0.10526315789473684,56309.89837248496
192.168.1.100,192.178.211.84,56361,443,6,1,127,0.001,2026-06-27 11:35:13,127.0,1000.0,0,1,0,0,0.0,127000.0
192.168.1.1,192.168.1.100,53,53344,17,2,355,0.003381490707397461,2026-06-27 11:36:54,177.5,591.4551223295495,0,0,0,0,0.0,104983.28421349503
192.168.1.1,192.168.1.100,53,58387,17,2,395,0.0065228939056396484,2026-06-27 11:36:54,197.5,306.61237618334,0,0,0,0,0.0,60555.94429620966
13.107.213.72,192.168.1.100,443,51722,6,17,5489,0.08478188514709473,2026-06-27 11:36:55,322.88235294117646,200.51453173641244,2,16,0,0,0.11764705882352941,64742.603805951054
192.168.1.1,192.168.1.100,53,53751,17,2,247,0.035854339599609375,2026-06-27 11:37:28,123.5,55.78125332482179,0,0,0,0,0.0,6888.984785615491
192.168.1.1,192.168.1.100,53,50131,17,2,509,0.006632089614868164,2026-06-27 11:37:28,254.5,301.5640795197182,0,0,0,0,0.0,76748.05823776827
192.168.1.100,216.239.34.223,63038,443,17,24,14068,0.6652488708496094,2026-06-27 11:37:29,586.1666666666666,36.07672414287435,0,0,0,0,0.0,21146.973135081513
192.168.1.100,20.33.105.0,61554,443,6,2,114,0.001,2026-06-27 11:37:28,57.0,2000.0,0,2,0,0,0.0,114000.0
103.190.198.72,192.168.1.100,443,58614,6,1880,1881790,1.373466968536377,2026-06-27 11:38:05,1000.9521276595744,1368.7988448702233,0,1880,0,0,0.0,1370102.1161108178
192.168.1.1,192.168.1.255,37033,20002,17,1,369,0.001,2026-06-27 11:38:40,369.0,1000.0,0,0,0,0,0.0,369000.0
172.217.24.142,192.168.1.100,443,60524,6,1,60,0.001,2026-06-27 11:41:14,60.0,1000.0,0,1,0,0,0.0,60000.0
192.168.1.100,23.63.84.176,58331,443,6,29,20196,0.07470893859863281,2026-06-27 11:41:14,696.4137931034483,388.17309607087236,0,29,0,0,0.0,270329.09821542545
192.168.1.100,34.98.110.65,60523,443,6,2,406,0.050913095474243164,2026-06-27 11:41:14,203.0,39.28262427123089,0,2,0,0,0.0,7974.37272705987
192.168.1.1,192.168.1.100,53,51424,17,2,235,0.0024902820587158203,2026-06-27 11:41:14,117.5,803.121876495931,0,0,0,0,0.0,94366.8204882719
192.168.1.1,192.168.1.100,53,51869,17,2,449,0.03976750373840332,2026-06-27 11:41:14,224.5,50.29231940622433,0,0,0,0,0.0,11290.625706697363
192.168.1.1,192.168.1.100,53,56461,17,2,245,0.09292435646057129,2026-06-27 11:41:14,122.5,21.522882440930537,0,0,0,0,0.0,2636.553099013991
142.251.43.142,192.168.1.100,443,49669,6,3,186,0.34278345108032227,2026-06-27 11:41:14,62.0,8.751881079862951,2,2,0,0,0.6666666666666666,542.616626951503
192.168.1.1,192.168.1.100,53,57784,17,2,507,0.1822817325592041,2026-06-27 11:41:14,253.5,10.972026499421224,0,0,0,0,0.0,2781.4087176032804
192.168.1.1,192.168.1.100,53,53822,17,2,208,0.016460180282592773,2026-06-27 11:41:14,104.0,121.5053520473935,0,0,0,0,0.0,12636.556612928924
192.168.1.1,192.168.1.100,53,51310,17,2,422,0.031264305114746094,2026-06-27 11:41:14,211.0,63.97071652990879,0,0,0,0,0.0,13497.821187810756
192.168.1.1,192.168.1.100,53,51540,17,2,421,0.08969783782958984,2026-06-27 11:41:14,210.5,22.297081494870024,0,0,0,0,0.0,4693.53565467014
192.168.1.1,192.168.1.100,53,51958,17,2,524,0.19866180419921875,2026-06-27 11:41:14,262.0,10.067360497714967,0,0,0,0,0.0,2637.648450401321
192.168.1.1,192.168.1.100,53,49765,17,1,77,0.001,2026-06-27 11:41:14,77.0,1000.0,0,0,0,0,0.0,77000.0
192.168.1.1,192.168.1.100,53,50318,17,1,77,0.001,2026-06-27 11:41:14,77.0,1000.0,0,0,0,0,0.0,77000.0
192.168.1.1,192.168.1.100,53,65370,17,2,543,0.7316737174987793,2026-06-27 11:41:15,271.5,2.7334588521738676,0,0,0,0,0.0,742.134078365205
192.168.1.1,192.168.1.100,53,52880,17,2,502,0.6938357353210449,2026-06-27 11:41:15,251.0,2.882526653192026,0,0,0,0,0.0,723.5141899511985
192.168.1.1,192.168.1.100,53,50771,17,2,224,0.11177945137023926,2026-06-27 11:41:14,112.0,17.892376241636217,0,0,0,0,0.0,2003.9461390632566
192.168.1.1,192.168.1.100,53,49278,17,2,606,0.6552078723907471,2026-06-27 11:41:15,303.0,3.0524663763613296,0,0,0,0,0.0,924.8973120374828
192.168.1.1,192.168.1.100,53,62192,17,2,525,0.44575953483581543,2026-06-27 11:41:15,262.5,4.486723992873536,0,0,0,0,0.0,1177.7650481293033
192.168.1.1,192.168.1.100,53,55514,17,2,490,0.6601624488830566,2026-06-27 11:41:15,245.0,3.0295573512002143,0,0,0,0,0.0,742.2415510440525
192.168.1.1,192.168.1.100,53,65083,17,2,631,0.6140103340148926,2026-06-27 11:41:15,315.5,3.257274168208854,0,0,0,0,0.0,1027.6700000698936
192.168.1.1,192.168.1.100,53,54633,17,1,85,0.001,2026-06-27 11:41:14,85.0,1000.0,0,0,0,0,0.0,85000.0
192.168.1.1,192.168.1.100,53,54559,17,1,69,0.001,2026-06-27 11:41:14,69.0,1000.0,0,0,0,0,0.0,69000.0
192.168.1.100,216.239.38.223,63359,443,6,3,186,0.3877711296081543,2026-06-27 11:41:15,62.0,7.736522321895194,2,2,0,0,0.6666666666666666,479.664383957502
192.168.1.100,192.178.211.84,50115,443,6,3,186,0.43311309814453125,2026-06-27 11:41:15,62.0,6.926597262590498,2,2,0,0,0.6666666666666666,429.4490302806109
192.168.1.100,192.178.211.84,63534,443,6,3,186,0.3981056213378906,2026-06-27 11:41:15,62.0,7.535688619311812,2,2,0,0,0.6666666666666666,467.2126943973323
192.168.1.1,192.168.1.100,53,65504,17,1,85,0.001,2026-06-27 11:41:14,85.0,1000.0,0,0,0,0,0.0,85000.0
192.168.1.1,192.168.1.100,53,49895,17,2,484,0.29952430725097656,2026-06-27 11:41:15,242.0,6.677254405012832,0,0,0,0,0.0,1615.8955660131053
192.168.1.1,192.168.1.100,53,57516,17,2,515,0.47800183296203613,2026-06-27 11:41:15,257.5,4.184084373916709,0,0,0,0,0.0,1077.4017262835525
142.251.151.119,192.168.1.100,443,51838,6,3,186,0.26502490043640137,2026-06-27 11:41:15,62.0,11.319691074537038,2,2,0,0,0.6666666666666666,701.8208466212965
192.168.1.1,192.168.1.100,53,57739,17,2,615,0.08108282089233398,2026-06-27 11:41:15,307.5,24.666137388778132,0,0,0,0,0.0,7584.837247049276
192.168.1.100,20.207.73.82,60872,443,6,3,186,0.16242504119873047,2026-06-27 11:41:15,62.0,18.47005842116079,2,2,0,0,0.6666666666666666,1145.143622111969
104.18.10.249,192.168.1.100,443,60969,6,3,186,0.19488167762756348,2026-06-27 11:41:15,62.0,15.393956150835644,2,2,0,0,0.6666666666666666,954.42528135181
172.66.40.114,192.168.1.100,443,55024,6,3,186,0.08928179740905762,2026-06-27 11:41:15,62.0,33.60147406368917,2,2,0,0,0.6666666666666666,2083.2913919487282
104.21.55.88,192.168.1.100,443,60573,6,1,66,0.001,2026-06-27 11:41:15,66.0,1000.0,1,0,0,0,1.0,66000.0
104.20.22.7,192.168.1.100,443,64878,6,1,66,0.001,2026-06-27 11:41:15,66.0,1000.0,1,0,0,0,1.0,66000.0
192.168.1.1,192.168.1.100,53,50654,17,2,320,0.04139876365661621,2026-06-27 11:41:15,160.0,48.310621461768385,0,0,0,0,0.0,7729.699433882941
192.168.1.100,23.65.124.104,59713,443,6,41,58368,0.9728295803070068,2026-06-27 11:47:46,1423.6097560975609,42.14510005653936,0,41,0,0,0.0,59998.17561219731
192.168.1.1,192.168.1.100,53,60344,17,2,330,0.008243322372436523,2026-06-27 11:47:45,165.0,242.62062183658713,0,0,0,0,0.0,40032.40260303688
192.168.1.1,192.168.1.100,53,65241,17,2,609,0.07916975021362305,2026-06-27 11:47:45,304.5,25.26217393137426,0,0,0,0,0.0,7692.3319621034625
192.168.1.100,23.65.124.89,64260,443,6,5,1517,0.09032773971557617,2026-06-27 11:47:45,303.4,55.3539811329719,0,5,0,0,0.0,16794.397875743674
184.28.110.4,192.168.1.100,443,57662,6,28,14340,0.09566140174865723,2026-06-27 11:47:45,512.1428571428571,292.69903522392224,2,27,0,0,0.07142857142857142,149903.72018253733
172.171.87.38,192.168.1.100,443,60255,6,3,192,0.003256082534790039,2026-06-27 11:47:45,64.0,921.3525664494398,0,3,1,0,0.0,58966.56425276415
18.97.36.46,192.168.1.100,443,64426,6,21,2426,3037.8618807792664,2026-06-27 12:38:24,115.52380952380952,0.006912756676947117,0,21,0,0,0.0,0.7985879856320812
192.168.1.1,192.168.1.100,53,62809,17,4,1222,0.3515465259552002,2026-06-27 11:47:46,305.5,11.378294776577441,0,0,0,0,0.0,3476.069054244408
192.168.1.100,52.123.253.100,57663,443,6,15,10629,0.29413318634033203,2026-06-27 11:47:46,708.6,50.99730563093953,2,14,0,0,0.13333333333333333,36136.69077008375
192.168.1.100,216.239.38.223,60314,443,17,1,66,0.001,2026-06-27 11:48:31,66.0,1000.0,0,0,0,0,0.0,66000.0
192.168.1.100,20.184.175.9,64780,443,6,5,2028,0.23767805099487305,2026-06-27 11:48:32,405.6,21.036860488677835,0,5,0,0,0.0,8532.550614207728
192.168.1.100,35.157.61.194,50867,443,6,33,2353,4838.217170238495,2026-06-27 13:09:11,71.3030303030303,0.006820694243117925,0,33,0,0,0.0,0.48633616830474174
192.168.1.100,3.71.145.122,52933,443,6,29,5213,1353.2030725479126,2026-06-27 12:11:06,179.75862068965517,0.021430634165939794,0,29,0,0,0.0,3.8523412381739357
150.171.69.254,192.168.1.100,443,59580,6,2,121,0.021718978881835938,2026-06-27 11:48:33,60.5,92.08536049881444,0,2,0,0,0.0,5571.164310178274
13.107.213.254,192.168.1.100,443,62120,6,1,55,0.001,2026-06-27 11:48:33,55.0,1000.0,0,1,0,0,0.0,55000.0
192.168.1.100,34.159.51.182,61607,7500,6,6,405,2356.1292095184326,2026-06-27 12:34:39,67.5,0.002546549644120042,0,6,0,0,0.0,0.1718921009781028
140.82.114.25,192.168.1.100,443,63853,6,5,388,119.999844789505,2026-06-27 11:57:23,77.6,0.04166672055926936,0,5,0,0,0.0,3.233337515399302
104.20.42.169,192.168.1.100,443,62617,6,16,1078,399.4839873313904,2026-06-27 12:02:03,67.375,0.04005166792011431,0,16,1,1,0.0,2.6984811261177017
192.168.1.100,74.125.200.188,60566,5228,6,12,758,4274.5937712192535,2026-06-27 13:06:57,63.166666666666664,0.0028072843040187205,0,12,0,0,0.0,0.17732679187051584
192.168.1.100,20.192.44.82,56308,443,6,80,6019,4685.134071111679,2026-06-27 13:13:48,75.2375,0.017075285100863244,0,80,0,0,0.0,1.2847017627761983
192.168.1.100,74.125.200.119,51510,443,6,6,433,0.08789324760437012,2026-06-27 11:56:02,72.16666666666667,68.2646296904118,0,6,2,0,0.0,4926.4307759913845
192.168.1.100,216.239.34.223,61947,443,17,3,1419,0.09605956077575684,2026-06-27 11:56:40,473.0,31.230623748147817,0,0,0,0,0.0,14772.085032873918
192.168.1.100,192.178.211.84,63450,443,6,2,121,0.03814578056335449,2026-06-27 11:56:41,60.5,52.4304384512016,0,2,0,0,0.0,3172.0415262976967
192.168.1.100,20.192.44.82,56307,443,6,3,168,0.03614950180053711,2026-06-27 11:56:42,56.0,82.98869557188272,0,3,2,0,0.0,4647.366952025432
192.168.1.100,3.71.145.122,60639,443,6,22,3814,814.2536222934723,2026-06-27 12:10:35,173.36363636363637,0.027018608695941162,0,22,0,0,0.0,4.684044253014527
192.168.1.100,4.213.25.240,49619,443,6,3,187,2905.258100748062,2026-06-27 12:46:48,62.333333333333336,0.0010326104931012992,0,3,0,0,0.0,0.06436605406998097
192.168.1.100,20.202.170.36,50070,50309,17,4556,3398582,579.6079089641571,2026-06-27 12:09:26,745.9574187884109,7.860486252063449,0,0,0,0,0.0,5863.58803501104
192.168.1.1,192.168.1.100,53,60676,17,2,281,0.004294633865356445,2026-06-27 12:00:54,140.5,465.6974407372453,0,0,0,0,0.0,65430.49042358297
192.168.1.1,192.168.1.100,53,62923,17,2,308,0.008115053176879883,2026-06-27 12:00:54,154.0,246.45556306372478,0,0,0,0,0.0,37954.156711813615
13.107.5.93,192.168.1.100,443,60626,6,19,8842,0.3592700958251953,2026-06-27 12:00:54,465.36842105263156,52.88500273411162,2,18,0,0,0.10526315789473684,24611.010219737633
192.168.1.1,192.168.1.100,53,59242,17,4,1121,0.1448979377746582,2026-06-27 12:01:29,280.25,27.605637881615017,0,0,0,0,0.0,7736.480016322608
192.168.1.100,20.190.146.32,60007,443,6,34,31963,0.45920252799987793,2026-06-27 12:01:29,940.0882352941177,74.04140423201032,2,33,0,0,0.058823529411764705,69605.453043169
192.168.1.100,40.74.78.229,60008,443,6,17,10332,0.273082971572876,2026-06-27 12:01:29,607.7647058823529,62.25214227780334,2,16,0,0,0.11764705882352941,37834.654942015535
192.168.1.100,202.62.64.138,64044,443,6,6,384,0.047060489654541016,2026-06-27 12:02:02,64.0,127.49548600204675,0,6,1,2,0.0,8159.711104130992
