src_ip,dst_ip,src_port,dst_port,protocol,packet_count,byte_count,duration,capture_time,avg_packet_size,packets_per_second,syn_count,ack_count,fin_count,rst_count,syn_ratio,bytes_per_second
192.168.1.1,192.168.1.100,53,58322,17,2,648,0.009907960891723633,2026-06-27 12:02:02,324.0,201.85788194527998,0,0,0,0,0.0,65401.95375027071
192.168.1.100,202.62.64.137,60496,443,6,13,3413,0.17309880256652832,2026-06-27 12:02:03,262.53846153846155,75.10161715303383,2,12,0,0,0.15384615384615385,19717.063026408036
192.168.1.100,23.37.84.8,49225,443,6,1,55,0.001,2026-06-27 12:02:04,55.0,1000.0,0,1,0,0,0.0,55000.0
103.190.198.74,192.168.1.100,443,59981,6,2169,2215083,319.36750864982605,2026-06-27 12:07:23,1021.2461964038728,6.791548736970057,0,2169,0,0,0.0,6935.843315322197
192.168.1.100,20.184.175.14,63248,443,6,17,15146,0.42456579208374023,2026-06-27 12:02:38,890.9411764705883,40.04090842214383,0,17,0,0,0.0,35674.09405657591
192.168.1.100,74.125.130.119,59763,443,6,2,121,0.09160423278808594,2026-06-27 12:04:16,60.5,21.83305224144752,0,2,0,0,0.0,1320.899660607575
108.132.162.28,192.168.1.100,443,50855,6,2,121,0.16102218627929688,2026-06-27 12:06:52,60.5,12.420648646087512,0,2,0,0,0.0,751.4492430882946
192.168.1.1,192.168.1.100,53,54494,6,9,696,0.10689997673034668,2026-06-27 12:06:53,77.33333333333333,84.19085088018628,2,8,2,0,0.2222222222222222,6510.759134734405
192.168.1.1,192.168.1.100,53,62012,6,9,630,0.11037635803222656,2026-06-27 12:06:53,70.0,81.5392006082704,2,8,2,0,0.2222222222222222,5707.744042578928
192.168.1.100,20.33.105.0,49669,443,6,2,114,0.001,2026-06-27 12:09:25,57.0,2000.0,0,2,0,0,0.0,114000.0
103.190.198.72,192.168.1.100,443,50872,6,3524,3613000,427.9411242008209,2026-06-27 12:16:33,1025.255391600454,8.234777638118006,0,3524,0,0,0.0,8442.750172111337
192.168.1.100,64.233.170.119,54913,443,6,1,221,0.001,2026-06-27 12:09:26,221.0,1000.0,0,1,0,0,0.0,221000.0
142.251.221.174,192.168.1.100,443,63084,6,30,13844,1254.8400182724,2026-06-27 12:30:54,461.46666666666664,0.02390743008124851,0,30,0,0,0.0,11.032482068160144
172.253.118.138,192.168.1.100,443,54356,6,2,121,0.0894937515258789,2026-06-27 12:11:37,60.5,22.347928943638706,0,2,0,0,0.0,1352.0497010901418
142.250.67.46,192.168.1.100,443,52674,6,2,121,0.001,2026-06-27 12:12:06,60.5,2000.0,0,2,0,0,0.0,121000.0
192.168.1.1,192.168.1.255,22251,20002,17,1,369,0.001,2026-06-27 12:12:40,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.100,35.244.233.98,59775,443,17,12,3330,36.41095042228699,2026-06-27 12:13:49,277.5,0.32957118286741705,0,0,0,0,0.0,91.45600324570823
192.168.1.100,35.241.24.90,56756,443,17,62,46101,36.47709679603577,2026-06-27 12:13:50,743.5645161290323,1.699696671220227,0,0,0,0,0.0,1263.834132901995
192.168.1.1,192.168.1.100,53,54399,17,2,247,0.0011532306671142578,2026-06-27 12:13:13,123.5,1734.258424643374,0,0,0,0,0.0,214180.91544345667
192.168.1.1,192.168.1.100,53,59764,17,2,509,0.006047487258911133,2026-06-27 12:13:13,254.5,330.71586832249164,0,0,0,0,0.0,84167.18848807411
192.168.1.100,216.239.38.223,60432,443,17,20,10119,0.5675520896911621,2026-06-27 12:13:14,505.95,35.23905622633362,0,0,0,0,0.0,17829.200497713493
192.168.1.1,192.168.1.100,53,63304,6,9,689,0.10650968551635742,2026-06-27 12:13:49,76.55555555555556,84.49935755953207,2,8,2,0,0.2222222222222222,6468.895262057511
192.168.1.1,192.168.1.100,53,54088,6,9,648,0.11041045188903809,2026-06-27 12:13:49,72.0,81.51402196093674,2,8,2,0,0.2222222222222222,5869.009581187445
192.168.1.100,192.178.168.94,58491,443,6,25,11007,0.22433042526245117,2026-06-27 12:13:50,440.28,111.4427522292249,2,24,0,0,0.08,49066.014951483136
192.168.1.100,35.190.26.106,64780,443,6,10,675,564.987331867218,2026-06-27 12:23:46,67.5,0.01769951189339264,0,10,2,0,0.0,1.1947170528040032
142.251.220.110,192.168.1.100,443,60130,6,8,554,99.41186428070068,2026-06-27 12:16:33,69.25,0.08047329217578188,0,8,2,0,0.0,5.572775483172895
192.168.1.100,54.72.221.123,56665,443,6,18,7035,1484.3198845386505,2026-06-27 12:39:38,390.8333333333333,0.01212676606134309,0,18,0,0,0.0,4.739544402308257
192.168.1.100,34.82.207.224,49330,443,6,2,114,0.001,2026-06-27 12:15:28,57.0,2000.0,0,2,0,0,0.0,114000.0
192.168.1.100,192.178.211.84,56714,443,6,6,433,0.04052090644836426,2026-06-27 12:16:33,72.16666666666667,148.0717122566296,0,6,2,0,0.0,10685.84190118677
192.168.1.100,216.239.34.223,57292,443,6,2,121,0.0016074180603027344,2026-06-27 12:16:33,60.5,1244.2313853455948,0,2,0,0,0.0,75275.99881340849
140.82.112.25,192.168.1.100,443,65135,6,9,1497,825.3460578918457,2026-06-27 12:30:19,166.33333333333334,0.010904516855618605,0,9,0,0,0.0,1.8137846369845612
142.250.183.170,192.168.1.100,443,64159,17,12,1065,825.1791322231293,2026-06-27 12:30:19,88.75,0.014542296976985584,0,0,0,0,0.0,1.2906288567074706
192.168.1.100,199.232.192.193,50956,443,6,2,121,0.21080946922302246,2026-06-27 12:17:07,60.5,9.48723986342441,0,2,0,0,0.0,573.9780117371768
192.168.1.1,192.168.1.100,53,60655,17,2,573,0.0071887969970703125,2026-06-27 12:17:39,286.5,278.21066595914033,0,0,0,0,0.0,79707.35579729371
192.168.1.1,192.168.1.100,53,61169,17,2,199,0.0011758804321289062,2026-06-27 12:17:39,99.5,1700.853203568532,0,0,0,0,0.0,169234.89375506894
192.168.1.1,192.168.1.100,53,55495,17,2,573,0.005834341049194336,2026-06-27 12:17:39,286.5,342.797924073393,0,0,0,0,0.0,98211.6052470271
172.217.194.119,192.168.1.100,443,53013,6,33,18454,0.6611816883087158,2026-06-27 12:17:39,559.2121212121212,49.910638155168925,2,32,0,0,0.06060606060606061,27910.633833802647
192.168.1.1,192.168.1.255,34088,20002,17,1,369,0.001,2026-06-27 12:17:40,369.0,1000.0,0,0,0,0,0.0,369000.0
151.101.129.91,192.168.1.100,443,50799,6,2,121,0.03370165824890137,2026-06-27 12:18:45,60.5,59.344260903399245,0,2,0,0,0.0,3590.3277846556543
192.168.1.1,192.168.1.255,44373,20002,17,1,369,0.001,2026-06-27 12:20:10,369.0,1000.0,0,0,0,0,0.0,369000.0
172.217.144.165,192.168.1.100,443,55818,6,2,114,0.001,2026-06-27 12:22:00,57.0,2000.0,0,2,1,0,0.0,114000.0
103.190.198.72,192.168.1.100,443,62360,6,1664,1646732,1.0903122425079346,2026-06-27 12:23:10,989.6225961538462,1526.1683168598288,0,1664,0,0,0.0,1510330.6518985694
192.168.1.1,192.168.1.255,54678,20002,17,1,369,0.001,2026-06-27 12:23:10,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.100,23.65.124.17,53769,443,6,7,438,0.020802974700927734,2026-06-27 12:23:11,62.57142857142857,336.49033855181426,0,7,2,1,0.0,21054.681183670662
192.168.1.100,3.71.145.122,60457,443,6,13,2517,692.9952068328857,2026-06-27 12:35:18,193.6153846153846,0.018759148507552264,0,13,0,0,0.0,3.6320597533468497
184.34.172.186,192.168.1.100,443,50294,6,1,55,0.001,2026-06-27 12:23:45,55.0,1000.0,0,1,0,0,0.0,55000.0
192.168.1.100,3.71.145.122,54174,443,6,8,1476,693.1879696846008,2026-06-27 12:35:53,184.5,0.011540881189325869,0,8,0,0,0.0,2.1292925794306226
192.168.1.100,20.202.56.69,51609,50234,17,1231,791951,407.2415015697479,2026-06-27 12:35:54,643.3395613322502,3.0227763998880346,0,0,0,0,0.0,1944.6716431094467
103.190.198.73,192.168.1.100,443,56881,6,584,582734,0.38756275177001953,2026-06-27 12:29:42,997.832191780822,1506.852754380655,0,584,0,0,0.0,1503586.1865946176
103.190.198.73,192.168.1.100,443,59459,6,1803,1815525,714.176299571991,2026-06-27 12:43:26,1006.9467554076539,2.5245867177061827,0,1803,0,0,0.0,2542.1244041394993
192.168.1.1,192.168.1.100,53,62243,6,9,755,0.31610846519470215,2026-06-27 12:32:07,83.88888888888889,28.47124006772988,2,8,2,0,0.2222222222222222,2388.4206945706733
192.168.1.1,192.168.1.100,53,60676,6,9,705,0.3166322708129883,2026-06-27 12:32:07,78.33333333333333,28.42414001861373,2,8,2,0,0.2222222222222222,2226.557634791409
142.250.67.46,192.168.1.100,443,59641,6,2,121,0.05017209053039551,2026-06-27 12:32:07,60.5,39.8627997928121,0,2,0,0,0.0,2411.699387465132
192.168.1.100,3.79.228.117,59463,443,6,4,253,35.03210496902466,2026-06-27 12:32:43,63.25,0.11418097780698006,0,4,1,1,0.0,7.221946846291488
192.168.1.100,20.33.3.2,54398,443,6,3,777,0.004748344421386719,2026-06-27 12:32:43,259.0,631.7991564571199,0,3,0,1,0.0,163635.98152239405
192.168.1.100,3.79.228.117,53373,443,6,1,54,0.001,2026-06-27 12:32:44,54.0,1000.0,0,1,0,1,0.0,54000.0
192.168.1.100,192.178.211.84,61370,443,6,2,121,0.034742116928100586,2026-06-27 12:33:58,60.5,57.567015969091194,0,2,0,0,0.0,3482.8044661300173
192.168.1.101,224.0.0.251,5353,5353,17,1,583,0.001,2026-06-27 12:37:45,583.0,1000.0,0,0,0,0,0.0,583000.0
192.168.1.100,3.71.145.122,58248,443,6,4,737,0.23947453498840332,2026-06-27 12:38:24,184.25,16.70323736172492,0,4,0,0,0.0,3077.5714838978165
192.168.1.100,3.71.145.122,53765,443,6,4,738,0.23782896995544434,2026-06-27 12:39:00,184.5,16.818808914445423,0,4,0,0,0.0,3103.0702447151807
140.82.114.26,192.168.1.100,443,52730,6,2,181,0.05411410331726074,2026-06-27 12:39:37,90.5,36.95894189125483,0,2,0,0,0.0,3344.784241158562
192.168.1.100,20.33.3.2,57266,443,6,4,228,307.1849880218506,2026-06-27 12:44:45,57.0,0.013021469655006297,0,4,0,0,0.0,0.7422237703353589
192.168.1.100,3.71.145.122,59437,443,6,6,1103,153.99584698677063,2026-06-27 12:44:05,183.83333333333334,0.038962089675804334,0,6,0,0,0.0,7.162530818735363
192.168.1.100,3.71.145.122,54891,443,6,4,738,0.2026653289794922,2026-06-27 12:42:07,184.5,19.736972377770456,0,4,0,0,0.0,3641.4714036986493
192.168.1.1,192.168.1.100,53,58886,6,10,809,0.1508944034576416,2026-06-27 12:42:07,80.9,66.27151021414227,2,9,2,1,0.2,5361.36517632411
192.168.1.1,192.168.1.100,53,61524,6,9,705,0.10914492607116699,2026-06-27 12:42:07,78.33333333333333,82.45916987594667,2,8,2,0,0.2222222222222222,6459.30164028249
140.82.113.22,192.168.1.100,443,56191,6,1,54,0.001,2026-06-27 12:42:07,54.0,1000.0,0,1,0,1,0.0,54000.0
108.132.162.28,192.168.1.100,443,56372,6,44,21707,603.4507353305817,2026-06-27 12:52:10,493.34090909090907,0.07291398853942231,2,43,0,0,0.045454545454545456,35.97145339148273
192.168.1.1,192.168.1.100,53,54483,6,9,615,0.12886452674865723,2026-06-27 12:42:07,68.33333333333333,69.84078727541504,2,8,2,0,0.2222222222222222,4772.453797153361
192.168.1.1,192.168.1.100,53,60237,6,9,718,0.12272071838378906,2026-06-27 12:42:07,79.77777777777777,73.33724996503007,2,8,2,0,0.2222222222222222,5850.68283054351
192.168.1.1,192.168.1.100,53,53430,6,9,615,0.12239718437194824,2026-06-27 12:42:07,68.33333333333333,73.53110323723,2,8,2,0,0.2222222222222222,5024.625387877383
192.168.1.1,192.168.1.100,53,54242,6,9,718,0.11910438537597656,2026-06-27 12:42:07,79.77777777777777,75.56396829209704,2,8,2,0,0.2222222222222222,6028.3254704139645
142.251.157.119,192.168.1.100,443,50631,17,67,45534,0.3824136257171631,2026-06-27 12:42:07,679.6119402985074,175.20296217047942,0,0,0,0,0.0,119070.02506672552
142.251.157.119,192.168.1.100,443,50160,17,25,12121,1.037886142730713,2026-06-27 12:42:08,484.84,24.08742054713648,0,0,0,0,0.0,11678.54497807365
142.250.67.46,192.168.1.100,443,52393,6,2,121,0.04224252700805664,2026-06-27 12:42:08,60.5,47.345652394766844,0,2,0,0,0.0,2864.4119698833942
140.82.113.22,192.168.1.100,443,56763,6,7,477,0.32275962829589844,2026-06-27 12:43:24,68.14285714285714,21.687966481305292,0,7,2,1,0.0,1477.8800016546604
142.250.77.110,192.168.1.100,443,63552,6,225,198279,529.909157037735,2026-06-27 12:52:52,881.24,0.4246010792826848,0,225,0,0,0.0,374.17545510707316
172.253.118.113,192.168.1.100,443,55572,6,70,56553,0.5632381439208984,2026-06-27 12:44:03,807.9,124.2813555074687,1,70,0,0,0.014285714285714285,100406.90711448397
192.168.1.1,192.168.1.100,53,60914,17,3,567,0.32114744186401367,2026-06-27 12:44:05,189.0,9.341503648876383,0,0,0,0,0.0,1765.5441896376365
192.168.1.1,192.168.1.100,53,64702,17,2,282,0.003027200698852539,2026-06-27 12:44:04,141.0,660.6763802473025,0,0,0,0,0.0,93155.36961486965
192.168.1.1,192.168.1.100,53,56748,17,2,496,0.005766630172729492,2026-06-27 12:44:04,248.0,346.82300409310784,0,0,0,0,0.0,86012.10501509075
103.190.198.74,192.168.1.100,443,63887,6,1527,1549360,740.4376313686371,2026-06-27 12:56:25,1014.6430910281598,2.062293885816511,2,1526,0,0,0.0013097576948264572,2092.49224291334
172.217.24.10,192.168.1.100,443,59892,17,15,1648,570.1552846431732,2026-06-27 12:53:35,109.86666666666666,0.026308622236813295,0,0,0,0,0.0,2.8904406297512204
192.168.1.100,3.71.145.122,59876,443,6,8,1474,283.177453994751,2026-06-27 12:50:49,184.25,0.028250836664942575,0,8,0,0,0.0,5.205216655515669
192.168.1.1,192.168.1.100,53,57504,17,2,355,0.0028116703033447266,2026-06-27 12:47:28,177.5,711.3209531077758,0,0,0,0,0.0,126259.4691766302
192.168.1.1,192.168.1.100,53,60114,17,2,395,0.00574040412902832,2026-06-27 12:47:28,197.5,348.40752585455,0,0,0,0,0.0,68810.48635627363
13.107.213.72,192.168.1.100,443,61586,6,95,81208,0.15938949584960938,2026-06-27 12:47:28,854.8210526315789,596.0242203767083,2,94,0,0,0.021052631578947368,509494.0514563339
192.168.1.100,52.85.118.31,54690,443,17,2,2484,0.001,2026-06-27 12:47:28,1242.0,2000.0,0,0,0,0,0.0,2484000.0
192.168.1.100,3.71.145.122,58403,443,6,9,1530,367.19873905181885,2026-06-27 12:54:17,170.0,0.024509888087415044,0,9,0,0,0.0,4.166680974860557
192.168.1.1,192.168.1.100,53,54869,6,9,696,0.13240361213684082,2026-06-27 12:50:48,77.33333333333333,67.97397634966624,2,8,2,0,0.2222222222222222,5256.6541710408555
192.168.1.1,192.168.1.100,53,54431,6,9,630,0.3930487632751465,2026-06-27 12:50:48,70.0,22.897922194197868,2,8,2,0,0.2222222222222222,1602.8545535938506
192.168.1.100,20.42.73.28,63025,443,6,2,108,0.4696471691131592,2026-06-27 12:51:30,54.0,4.258516034018955,0,2,2,0,0.0,229.95986583702356
142.250.67.46,192.168.1.100,443,49669,6,2,121,0.04143857955932617,2026-06-27 12:52:09,60.5,48.264202616710584,0,2,0,0,0.0,2919.9842583109903
192.168.1.1,192.168.1.100,53,60283,6,9,755,0.3786640167236328,2026-06-27 12:52:10,83.88888888888889,23.767771962786295,2,8,2,0,0.2222222222222222,1993.851981322628
192.168.1.1,192.168.1.100,53,52780,6,9,705,0.1318984031677246,2026-06-27 12:52:10,78.33333333333333,68.23433630622065,2,8,2,0,0.2222222222222222,5345.023010653951
192.168.1.1,192.168.1.255,27009,20002,17,1,369,0.001,2026-06-27 12:52:10,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.100,3.71.145.122,62529,443,6,11,1905,1023.2492473125458,2026-06-27 13:09:55,173.1818181818182,0.010750068987483078,0,11,0,0,0.0,1.8617164928322967
192.168.1.100,20.135.6.11,52121,443,6,19,15803,0.276749849319458,2026-06-27 12:54:59,831.7368421052631,68.65405725322694,0,19,0,0,0.0,57102.10877751291
192.168.1.1,192.168.1.100,53,55237,17,2,472,0.03410649299621582,2026-06-27 12:54:59,236.0,58.6398607509105,0,0,0,0,0.0,13839.007137214878
192.168.1.100,20.60.237.161,52122,443,6,66,140279,1.3946423530578613,2026-06-27 12:55:00,2125.439393939394,47.32396076692343,2,65,0,0,0.030303030303030304,100584.21049126139
192.168.1.1,192.168.1.100,53,52065,17,2,247,0.006947755813598633,2026-06-27 12:56:24,123.5,287.86273635084586,0,0,0,0,0.0,35551.047939329466
192.168.1.1,192.168.1.100,53,62732,17,2,509,0.009877681732177734,2026-06-27 12:56:24,254.5,202.47665942553704,0,0,0,0,0.0,51530.30982379918
192.168.1.100,216.239.32.223,60274,443,17,23,12779,0.44251394271850586,2026-06-27 12:56:25,555.6086956521739,51.97576342725742,0,0,0,0,0.0,28878.186123344458
103.190.198.74,192.168.1.100,443,62624,6,2062,2060970,1.6540555953979492,2026-06-27 13:04:43,999.5004849660523,1246.6328252430376,0,2062,0,0,0.0,1246010.113405016
140.82.114.26,192.168.1.100,443,58212,6,3,181,404.70836758613586,2026-06-27 13:11:28,60.333333333333336,0.007412745177208368,0,3,0,0,0.0,0.44723562569157155
18.97.36.54,192.168.1.100,443,64131,6,7,799,356.5681550502777,2026-06-27 13:10:40,114.14285714285714,0.019631590485170974,0,7,0,0,0.0,2.2408058282359438
192.168.1.100,3.71.145.122,53779,443,6,20,3690,176.09901237487793,2026-06-27 13:07:40,184.5,0.1135724711358641,0,20,0,0,0.0,20.95412092456693
142.250.183.142,192.168.1.100,443,64482,6,11,4709,0.20951604843139648,2026-06-27 13:05:26,428.09090909090907,52.50194475485164,0,11,0,0,0.0,22475.605259145126
192.168.1.1,192.168.1.100,53,58653,6,9,696,0.1274271011352539,2026-06-27 13:06:12,77.33333333333333,70.62861761602191,2,8,2,0,0.2222222222222222,5461.946428972361
192.168.1.1,192.168.1.100,53,62480,6,9,630,0.12732434272766113,2026-06-27 13:06:12,70.0,70.68561916121917,2,8,2,0,0.2222222222222222,4947.993341285342
192.168.1.1,192.168.1.100,53,62940,6,9,650,0.3895261287689209,2026-06-27 13:07:40,72.22222222222223,23.104996905969,2,8,2,0,0.2222222222222222,1668.6942209866502
192.168.1.1,192.168.1.100,53,58834,6,9,616,0.3935227394104004,2026-06-27 13:07:40,68.44444444444444,22.870342927283808,2,8,2,0,0.2222222222222222,1565.3479159118697
192.168.1.100,192.178.211.84,64725,443,17,25,13143,0.6346969604492188,2026-06-27 13:07:40,525.72,39.38887620055054,0,0,0,0,0.0,20707.51999615343
192.168.1.1,192.168.1.255,21152,20002,17,1,369,0.001,2026-06-27 13:07:40,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.1,192.168.1.255,43402,20002,17,1,369,0.001,2026-06-27 13:09:10,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.1.1,192.168.1.255,20765,20002,17,1,369,0.001,2026-06-27 13:10:40,369.0,1000.0,0,0,0,0,0.0,369000.0
192.168.0.105,239.255.255.250,53452,1900,17,1,167,0.001,2026-06-27 13:10:40,167.0,1000.0,0,0,0,0,0.0,167000.0
192.168.0.116,239.255.255.250,51587,1900,17,2,424,1.0084896087646484,2026-06-27 13:10:41,212.0,1.9831637159354616,0,0,0,0,0.0,420.43070777831787
192.168.1.100,3.71.145.122,61181,443,6,4,738,0.18237900733947754,2026-06-27 13:12:15,184.5,21.932348784827305,0,4,0,0,0.0,4046.5183508006376
192.168.1.1,192.168.1.100,53,54868,17,2,469,0.0038988590240478516,2026-06-27 13:12:16,234.5,512.9705864367394,0,0,0,0,0.0,120291.60251941539
192.168.1.100,72.25.64.11,60673,443,6,4,721,0.2905430793762207,2026-06-27 13:12:16,180.25,13.767321557229208,2,3,0,0,0.5,2481.5597106905648
103.190.198.72,192.168.1.100,443,60161,6,2406,2488267,47.86875629425049,2026-06-27 13:14:34,1034.1924355777223,50.262429740398005,0,2406,0,0,0.0,51981.02463127636
192.168.1.100,54.192.26.193,65223,80,6,3,168,0.0212857723236084,2026-06-27 13:13:49,56.0,140.93921302881978,0,3,2,0,0.0,7892.595929613907
172.217.24.10,192.168.1.100,443,61881,17,10,1120,0.13384222984313965,2026-06-27 13:14:35,112.0,74.71483411266978,0,0,0,0,0.0,8368.061420619017
